-- Merging decision tree log ---
manifest
ADDED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/linboyan/Desktop/jitsi-meet-android/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/4e68559225ca5daccc85140b373006b3/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/linboyan/.gradle/caches/transforms-3/3af52ee26a2eb83ffff2ae857e256ebf/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/linboyan/.gradle/caches/transforms-3/3af52ee26a2eb83ffff2ae857e256ebf/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/af8a32aabe6c1a23fd7144bb0a0165b6/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/af8a32aabe6c1a23fd7144bb0a0165b6/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/72f906abc5460a7ce11f586479526d41/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/72f906abc5460a7ce11f586479526d41/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/c6d991bb67f2477258515ddcb539615d/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/c6d991bb67f2477258515ddcb539615d/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/6977d74a87db69c72ada681a29515720/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/6977d74a87db69c72ada681a29515720/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/4b287542ec2b49d1885890e620e97f57/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/4b287542ec2b49d1885890e620e97f57/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/a9f45906e42e0704bd587e4882b6b94b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/linboyan/.gradle/caches/transforms-3/a9f45906e42e0704bd587e4882b6b94b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/linboyan/.gradle/caches/transforms-3/0d118ae7ea1aa3122f79d3449c08409f/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/linboyan/.gradle/caches/transforms-3/0d118ae7ea1aa3122f79d3449c08409f/transformed/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/cd78a946a4ca173f271c2b146671c352/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/cd78a946a4ca173f271c2b146671c352/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/cc08fbe3778f943bb26f77d908e72368/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/linboyan/.gradle/caches/transforms-3/cc08fbe3778f943bb26f77d908e72368/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/05352da4078b71b8a79b7fd6628de29b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/05352da4078b71b8a79b7fd6628de29b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/linboyan/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/linboyan/.gradle/caches/transforms-3/370dab55a4bc83e8bc8f8d4093faf976/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/f6062379e6b3ee5385af9a160914ea24/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/f6062379e6b3ee5385af9a160914ea24/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/linboyan/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/linboyan/.gradle/caches/transforms-3/9706d7fb653a992b96f2ac18b61de4c6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/linboyan/.gradle/caches/transforms-3/9706d7fb653a992b96f2ac18b61de4c6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/linboyan/.gradle/caches/transforms-3/594f69bdd903a5aeec39798bcc123384/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/linboyan/.gradle/caches/transforms-3/594f69bdd903a5aeec39798bcc123384/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/linboyan/.gradle/caches/transforms-3/848a858c7d7fcd27f514a4e46a3085a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/linboyan/.gradle/caches/transforms-3/848a858c7d7fcd27f514a4e46a3085a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/13540931c3b58502f7212f25850a51e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/13540931c3b58502f7212f25850a51e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/0af2e6847d813dea29933ea0b4f3d057/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/0af2e6847d813dea29933ea0b4f3d057/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/linboyan/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/linboyan/.gradle/caches/transforms-3/49b2511e94cb7e1baf043922ca0b0a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/linboyan/.gradle/caches/transforms-3/49b2511e94cb7e1baf043922ca0b0a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/daa8bd949b8a6828d23e576481ffc9d0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/linboyan/.gradle/caches/transforms-3/daa8bd949b8a6828d23e576481ffc9d0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/linboyan/.gradle/caches/transforms-3/3148231d6456af2f07d5369f3e5194d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/linboyan/.gradle/caches/transforms-3/3148231d6456af2f07d5369f3e5194d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/55d9f9194831702c550569bcf32a695d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/55d9f9194831702c550569bcf32a695d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/d24fcd9e290f59a43f8f9472994c51dc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/d24fcd9e290f59a43f8f9472994c51dc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/321ce499ab3d10340cc74110c7b05ddd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/321ce499ab3d10340cc74110c7b05ddd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/97dfba94a5b853ce5a598ef481fa4861/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/97dfba94a5b853ce5a598ef481fa4861/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/linboyan/.gradle/caches/transforms-3/2a4ed9c3aa94ee0030197bf5087a82b7/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/linboyan/.gradle/caches/transforms-3/2a4ed9c3aa94ee0030197bf5087a82b7/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/85c4507881d4dca7e2724d85610b3f4e/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/85c4507881d4dca7e2724d85610b3f4e/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/a2179811ffe4c5a82fc61bb1e1d1a482/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/a2179811ffe4c5a82fc61bb1e1d1a482/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/586957578996a87e294d3bfc4cc21828/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/586957578996a87e294d3bfc4cc21828/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/92419e21214071dc37e1fd23a97520a2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/92419e21214071dc37e1fd23a97520a2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/linboyan/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/b2058cbd5c1df66a3cc6c2f23ee33dfc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/linboyan/.gradle/caches/transforms-3/b2058cbd5c1df66a3cc6c2f23ee33dfc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/e98c50c73bf9eea37450be1c7c3583be/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/e98c50c73bf9eea37450be1c7c3583be/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.7] /Users/linboyan/.gradle/caches/transforms-3/114d05b0a8cdec693bfa92b2dd097ed5/transformed/jetified-leakcanary-android-utils-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.7] /Users/linboyan/.gradle/caches/transforms-3/114d05b0a8cdec693bfa92b2dd097ed5/transformed/jetified-leakcanary-android-utils-2.7/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.0.1] /Users/linboyan/.gradle/caches/transforms-3/3d6b6536e548dd6abb97fc6202b33c40/transformed/jetified-curtains-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.0.1] /Users/linboyan/.gradle/caches/transforms-3/3d6b6536e548dd6abb97fc6202b33c40/transformed/jetified-curtains-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r250230] /Users/linboyan/.gradle/caches/transforms-3/a88aa413cd22412e6f368260b97f62f7/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/linboyan/.gradle/caches/transforms-3/a88aa413cd22412e6f368260b97f62f7/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ab65933da6aa710bebe704df89bc5fbe/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ab65933da6aa710bebe704df89bc5fbe/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/linboyan/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/linboyan/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/linboyan/.gradle/caches/transforms-3/85be35cdeeb5cf7fb69848407ac5e4f2/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/linboyan/.gradle/caches/transforms-3/85be35cdeeb5cf7fb69848407ac5e4f2/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] /Users/linboyan/Desktop/jitsi-meet-android/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/c1bb37209b29af246fae95efc76d18c6/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/linboyan/.gradle/caches/transforms-3/c1bb37209b29af246fae95efc76d18c6/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ce3a5252e95c1251248c846444aa47c7/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ce3a5252e95c1251248c846444aa47c7/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/97aa08ecb5810a60d2fee387217c7197/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/97aa08ecb5810a60d2fee387217c7197/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/02711a30887c742300f281af8d791dff/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/02711a30887c742300f281af8d791dff/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/5203977d080122af0c65d3146568b48d/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/5203977d080122af0c65d3146568b48d/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/23251a3e78558d4a6d24b03e24f4c46e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/23251a3e78558d4a6d24b03e24f4c46e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/5692ebd6c824d48694fb3aeb55dc1204/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/5692ebd6c824d48694fb3aeb55dc1204/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/bb3f9b06bc0bad1bd71318ca20a84b4e/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/bb3f9b06bc0bad1bd71318ca20a84b4e/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/dca3f952f5dcb4da041f95cad9a8b8c6/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/dca3f952f5dcb4da041f95cad9a8b8c6/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/28644e618ccd7238620c05e2dad7b837/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/28644e618ccd7238620c05e2dad7b837/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/642b4ec2f5cdc268662005ab524f9190/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/642b4ec2f5cdc268662005ab524f9190/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/3a81b4fb95f1fbd878387a7231d4e0b2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/3a81b4fb95f1fbd878387a7231d4e0b2/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/2aa654fe7fdfe2297adc0ff93746e1bf/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/2aa654fe7fdfe2297adc0ff93746e1bf/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/53c5e25a4bcb30773902079e56de2c95/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/53c5e25a4bcb30773902079e56de2c95/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ccede43196c45c4a087e226a425d1de2/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/ccede43196c45c4a087e226a425d1de2/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/linboyan/.gradle/caches/transforms-3/71389156733f7b75ca0c42ff47162344/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
